137,200,1,08
194,600,1,01
210,490,3,900000
258,501,8,0DE80DF402840278
306,490,3,900000
354,200,1,08
371,501,8,0DE60DF40285027E
401,490,3,900000
497,501,8,0DDF0DF402820284
514,490,3,900000
620,200,1,08
684,600,1,01
715,490,3,900000
733,501,8,0DE80DF40280027B
811,490,3,900000
842,501,8,0DE90DF40282027A
860,200,1,08
907,490,3,900000
971,501,8,0DE60DF40288027F
1002,490,3,900000
1099,501,8,0DE80DF40281027C
1115,200,1,08
1194,600,1,01
1210,490,3,900000
1306,490,3,900000
1322,501,8,0DE80DF40284027B
1354,200,1,08
1402,490,3,900000
1450,501,8,0DE60DF402790281
1514,490,3,900000
1562,501,8,0DE50DF40281027C
1610,200,1,08
1691,600,1,01
1705,490,3,900000
1801,490,3,900000
1849,200,1,08
1913,490,3,900000
1930,501,8,0DEA0DF40283027D
2009,490,3,900000
2042,501,8,0DEA0DF402860280
2106,200,1,08
2169,501,8,0DE20DF40283027E
2185,600,1,01
2202,490,3,900000
2281,501,8,0DE90DF402870282
2313,490,3,900000
2361,200,1,08
2408,490,3,900000
2505,490,3,900000
2521,501,8,0DF00DF40285027E
2601,200,1,08
2649,501,8,0DE40DF402850280
2681,600,1,01
2713,490,3,900000
2761,501,8,0DE50DF40280027E
2813,490,3,900000
2861,200,1,08
2889,501,8,0DE60DF40284027E
2905,490,3,900000
3001,490,3,900000
3113,200,1,08
3130,501,8,0DDF0DF4027E0282
3192,600,1,01
3209,490,3,900000
3241,501,8,0DE80DF4027A027D
3307,490,3,900000
3352,200,1,08
3368,501,8,0DE50DF4027D0280
3413,490,3,900000
3481,501,8,0DF00DF402880277
3512,490,3,900000
3615,200,1,08
3695,600,1,01
3711,490,3,900000
3726,501,8,0DE30DF502810281
3807,490,3,900000
3855,501,8,0DE90DF402830278
3903,490,3,900000
3967,501,8,0DDF0DF4027B0280
3998,490,3,900000
4094,501,8,0DF10DF402880282
4111,200,1,08
4190,600,1,01
4206,490,3,900000
4302,490,3,900000
4318,501,8,0DE60DF402820282
4351,200,1,08
4398,490,3,900000
4446,501,8,0DE60DF40280027E
4510,490,3,900000
4574,EA0,D,DEA0D
4606,200,1,08
4685,501,8,0DEC0DF402850280
4701,490,3,900000
4797,490,3,900000
4814,501,8,0DE90DF402800280
4845,200,1,08
4909,490,3,900000
4926,501,8,0DE90DF402840282
5005,490,3,900000
5038,501,8,0DE50DF5027D0282
5101,200,1,08
5165,501,8,0DE90DF402810278
5181,600,1,01
5198,490,3,900000
5277,501,8,0DE80DF4027D027F
5309,490,3,900000
5357,200,1,08
5404,490,3,900000
5501,490,3,900000
5533,501,8,0DE50DF1027F0280
5597,200,1,08
5645,501,8,0DE80DF4027C0272
5694,600,1,01
5708,490,3,900000
5758,501,8,0DEB0DF402850282
5806,490,3,900000
5853,200,1,08
5884,501,8,0DE60DF202860281
5901,490,3,900000
5997,490,3,900000
6108,200,1,08
6125,501,8,0DE60DF402850282
6188,600,1,01
6204,490,3,900000
6236,501,8,0DE80DF402830280
6300,490,3,900000
6348,200,1,08
6364,501,8,0DDF0DF40289027B
6401,490,3,900000
6492,00D,F,F00DF
6508,490,3,900000
6611,200,1,08
6692,600,1,01
6707,210,3,900000
6724,501,8,0DF00DF40286027C
6803,490,3,900000
6836,501,8,0DE80DF40282027D
6851,200,1,08
6899,490,3,900000
6963,501,8,0DE80DF4027E0282
7000,490,3,900000
7077,501,8,0DE80DF40283027B
7091,200,1,08
7107,601,4,00000000
7187,600,1,01
7202,490,3,900000
7299,490,3,900000
7314,501,8,0DE90DF4027F0280
7347,200,1,08
7395,490,3,900000
7443,501,8,0DE60DF00283027E
7491,490,3,900000
7506,210,3,900000
7555,501,8,0DEA0DF40281027F
7603,200,1,08
7683,501,8,0DE90DF402870280
7699,490,3,900000
7794,490,3,900000
7842,200,1,08
7890,490,3,900000
7906,210,3,900000
7922,501,8,0DF30DF402810280
8002,490,3,900000
8034,501,8,0DE90DF402800288
8098,200,1,08
8162,501,8,0DE50DEF0283027D
8194,600,1,01
8290,501,8,0DE80DF40286028A
8354,200,1,08
8402,490,3,900000
8497,490,3,900000
8514,501,8,0DF00DF402820280
8593,200,1,08
8641,501,8,0DE90DF40283027B
8694,600,1,01
8705,123,2,ABCD
8753,501,8,0DEA0DF4027D0276
8801,490,3,900000
8849,200,1,08
8880,501,8,0DEA0DF40282027C
8897,490,3,900000
8993,490,3,900000
9088,200,1,08
9105,t12,3,2ABC
9120,501,8,0DE80DF2027C027E
9184,600,1,01
9200,490,3,900000
9248,501,8,0DE80DF402800281
9296,490,3,900000
9344,200,1,08
9360,501,8,0DEA0DF40280027F
9397,490,3,900000
9488,501,8,0DE90DF40279027F
9504,123,2,ABCD
9607,200,1,08
9688,600,1,01
9703,123,2,ABCD
9720,501,8,0DE90DF40281027B
9799,490,3,900000
9832,501,8,0DF00DF4027D027F
9848,200,1,08
9896,490,3,900000
9959,501,8,0DF00DF402800280
9992,490,3,900000
10103,501,8,0DEB0DF40282027C
